uuid,spot_number,farm_name,municipality,ph,k,p,n
d04b1dec,7,SF,La Trinidad,6.4,0.0,0.0,1.0
c00dff87,39,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
cce01401,21,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
jan16_0085,2,Strawberry Farm,La Trinidad,6.4,1.0,0.0,0.0
jan16_0110,22,Strawberry Farm,La Trinidad,6.4,0.0,0.0,0.0
17226b3f,59,BSU Back,La Trinidad,,1.0,2.0,0.0
jan16_0208,9,Strawberry Farm,La Trinidad,7.2,0.0,0.0,0.0
e0356485,31,BSU Back,La Trinidad,7.2,1.0,1.0,0.0
788f5d81,32,,Atok,6.0,1.0,2.0,0.0
f83b4740,7,,Atok,6.4,2.0,2.0,0.0
jan16_0124,24,Strawberry Farm,La Trinidad,6.8,0.0,1.0,1.0
a4dcf1b8,53,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
71a70d8c,169,,Atok,5.4,1.0,2.0,0.0
6ec31502,4,,Atok,6.4,2.0,1.0,1.0
adf5e9c7,14,,Atok,6.4,2.0,0.0,1.0
jan16_0196,7,Strawberry Farm,La Trinidad,6.4,0.0,0.0,1.0
4376f718,48,,Atok,7.2,1.0,1.0,0.0
c7c9248b,37,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
526d2fca,7,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
27e3d45b,107,,Atok,7.2,0.0,1.0,0.0
f9c6f5f5,38,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
3c9dee1a,137,,Atok,7.2,1.0,2.0,0.0
c07e56b9,156,,Atok,6.4,1.0,0.0,0.0
jan16_0094,2,Strawberry Farm,La Trinidad,6.4,1.0,0.0,0.0
639f2a32,18,BSU Back,La Trinidad,5.8,1.0,1.0,1.0
jan16_0021,10,Strawberry Farm,La Trinidad,6.4,0.0,0.0,0.0
732a415b,20,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
2a2e7ac0,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
934ea7e4,3,,Atok,6.4,2.0,1.0,0.0
c7be660f,61,BSU Back,La Trinidad,,0.0,2.0,0.0
34005069,84,,Atok,7.2,1.0,2.0,0.0
a4778bdf,21,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
jan16_0148,27,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
b2e81ac4,160,,Atok,6.4,,2.0,0.0
dd052179,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
10db84c3,33,,Atok,6.4,1.0,0.0,0.0
20d74583,89,,Atok,7.2,0.0,2.0,0.0
1078942b,75,,Atok,7.2,1.0,0.0,0.0
843e3ac0,12,,Atok,6.4,2.0,0.0,0.0
786fb020,129,,Atok,5.8,0.0,2.0,0.0
cd47f280,31,,Atok,5.8,2.0,1.0,0.0
9629928b,30,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
071db45d,12,SF,La Trinidad,6.4,0.0,1.0,0.0
a6279151,53,,Atok,6.8,2.0,2.0,0.0
6f00508c,17,,La Trinidad,5.8,1.0,0.0,0.0
19dbcbf3,47,BSU Back,La Trinidad,,0.0,2.0,0.0
jan16_0055,16,Strawberry Farm,La Trinidad,6.0,0.0,0.0,0.0
7cfd7291,78,,Atok,7.2,1.0,2.0,0.0
9de47a85,18,BSU Back,La Trinidad,5.8,1.0,1.0,1.0
25ab33ac,42,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
c8d45e88,32,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
6e2811fa,52,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
9aabee06,105,,Atok,7.2,0.0,2.0,0.0
03530df5,2,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
ecedb774,38,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
284c81ef,39,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
1ef0eb53,30,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
jan16_0121,23,Strawberry Farm,La Trinidad,7.2,1.0,0.0,0.0
f84d0a5d,65,BSU Back,La Trinidad,,0.0,1.0,0.0
1fd79c5a,125,,Atok,7.2,0.0,1.0,0.0
7ddafb98,47,BSU Back,La Trinidad,,0.0,2.0,0.0
223ab1c9,26,,Atok,6.4,2.0,0.0,0.0
jan16_0062,17,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
bc6ed7e3,10,,Atok,6.4,2.0,2.0,0.0
11179e43,38,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
4c7148da,42,,Atok,6.8,2.0,1.0,0.0
jan16_0008,12,Strawberry Farm,La Trinidad,6.4,0.0,1.0,0.0
5a51d5cb,43,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
85ae57bd,4,,Atok,6.4,2.0,1.0,1.0
bfc436f5,148,,Atok,6.8,1.0,2.0,0.0
43e5eb4f,40,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
ee5febf3,145,,Atok,6.8,0.0,1.0,0.0
bd7281d0,110,,Atok,6.4,1.0,0.0,0.0
392f0f12,30,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
jan16_0068,17,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
b519c46e,30,,Atok,5.8,1.0,0.0,0.0
jan16_0167,29,Strawberry Farm,La Trinidad,6.8,1.0,0.0,1.0
3e8230c8,24,BSU Back,La Trinidad,7.2,0.0,0.0,0.0
94e1d618,99,,Atok,6.8,0.0,1.0,0.0
a18676dc,1,BSU Back,La Trinidad,6.4,1.0,0.0,0.0
d349fa5d,175,,Atok,6.4,1.0,2.0,0.0
a6455066,21,SF,La Trinidad,6.4,1.0,0.0,0.0
758158f2,123,,Atok,6.8,1.0,0.0,0.0
jan16_0039,14,Strawberry Farm,La Trinidad,6.4,0.0,0.0,0.0
7c4f3b50,36,BSU Back,La Trinidad,7.2,1.0,2.0,0.0
fe61f8c3,61,BSU Back,La Trinidad,,0.0,2.0,0.0
a9b21973,27,,Atok,6.4,2.0,2.0,0.0
be35ca2c,19,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
6fbad58d,25,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
3e78be4f,76,,Atok,7.2,1.0,2.0,0.0
d8888a58,21,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
313f1e0b,19,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
b9538afa,41,,Atok,6.4,2.0,2.0,0.0
5c189753,90,,Atok,7.2,0.0,2.0,0.0
5a7e6c14,164,,Atok,6.8,1.0,1.0,0.0
e079d418,71,,Atok,6.8,1.0,0.0,0.0
jan16_0012,6,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
jan16_0136,25,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
79610d58,53,,Atok,6.8,2.0,2.0,0.0
520cf515,32,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
c8ac668c,59,BSU Back,La Trinidad,,1.0,2.0,0.0
da418a3a,172,,Atok,6.2,1.0,2.0,0.0
7e187c6f,55,BSU Back,La Trinidad,6.8,1.0,1.0,0.0
f487b9a5,18,SF,La Trinidad,6.8,0.0,0.0,0.0
2f88a12b,77,,Atok,7.2,1.0,1.0,1.0
jan16_0043,14,Strawberry Farm,La Trinidad,6.4,0.0,0.0,0.0
fe55e775,38,,Atok,6.0,2.0,2.0,0.0
jan16_0154,28,Strawberry Farm,La Trinidad,6.8,1.0,0.0,1.0
6a768c9a,174,,Atok,7.2,1.0,2.0,0.0
983a8aaf,29,,Atok,4.8,1.0,2.0,0.0
794e4c26,91,,Atok,7.2,0.0,0.0,0.0
06c7f03f,47,BSU Back,La Trinidad,,0.0,2.0,0.0
jan16_0205,9,Strawberry Farm,La Trinidad,7.2,0.0,0.0,0.0
ae0fb0e4,92,,Atok,7.2,0.0,1.0,0.0
98af3b76,160,,Atok,6.4,,2.0,0.0
c95bce27,63,BSU Back,La Trinidad,,0.0,2.0,0.0
9470926d,28,BSU Back,La Trinidad,6.8,1.0,0.0,0.0
efd4d879,31,BSU Back,La Trinidad,7.2,1.0,1.0,0.0
21a8fb1b,48,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
efa298f2,16,BSU Back,La Trinidad,6.8,1.0,0.0,0.0
jan16_0063,17,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
bf4277b9,127,,Atok,7.2,1.0,0.0,0.0
c33884ca,27,SF,La Trinidad,6.8,1.0,0.0,0.0
e504924a,16,BSU Back,La Trinidad,6.8,1.0,0.0,0.0
dcf14726,1,,Atok,6.4,2.0,0.0,0.0
9eecd06e,25,SF,La Trinidad,6.8,0.0,0.0,0.0
1f73aef2,25,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
43ab01e0,25,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
3a5a0b6b,34,,Atok,6.4,1.0,2.0,0.0
6868ef6e,25,,Atok,7.2,2.0,0.0,1.0
5c8cadd9,87,,Atok,7.2,0.0,2.0,0.0
26a8f6b6,24,BSU Back,La Trinidad,7.2,0.0,0.0,0.0
c9c03684,18,BSU Back,La Trinidad,5.8,1.0,1.0,1.0
3cbbe441,65,BSU Back,La Trinidad,,0.0,1.0,0.0
39f8e121,166,,Atok,6.8,1.0,0.0,0.0
9c5c81f7,54,,Atok,6.4,2.0,2.0,0.0
832a1dd7,12,BSU Back,La Trinidad,6.8,0.0,0.0,0.0
0954dc70,83,,Atok,6.8,1.0,1.0,0.0
879fc5e7,57,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
ed56698c,50,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
13229594,171,,Atok,7.2,1.0,1.0,0.0
ed1bff33,131,,Atok,6.8,1.0,2.0,0.0
90c59f38,29,,Atok,4.8,1.0,2.0,0.0
4615b73d,58,,Atok,7.2,1.0,2.0,0.0
ba59eb68,108,,Atok,6.8,1.0,0.0,0.0
jan16_0185,5,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
854e9ff0,22,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
1cbd1b47,4,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
1198732d,26,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
5302f433,31,BSU Back,La Trinidad,7.2,1.0,1.0,0.0
6cc169e0,66,,Atok,7.2,1.0,0.0,
a4fe9aba,92,,Atok,7.2,0.0,1.0,0.0
0725db68,40,,Atok,6.4,1.0,1.0,1.0
9b7296ec,176,,Atok,5.4,1.0,2.0,0.0
c3847e43,125,,Atok,7.2,0.0,1.0,0.0
01e329ed,65,BSU Back,La Trinidad,,0.0,1.0,0.0
4706c409,13,SF,La Trinidad,6.4,0.0,0.0,0.0
768f84b5,19,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
6df1ef85,44,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
69073346,184,,Atok,6.4,1.0,1.0,0.0
80dc8c99,8,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
jan16_0095,20,Strawberry Farm,La Trinidad,6.0,0.0,0.0,0.0
1ff25725,57,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
7af8144a,59,,Atok,7.2,2.0,2.0,0.0
95107b3a,25,,Atok,7.2,2.0,0.0,1.0
jan16_0146,26,Strawberry Farm,La Trinidad,7.2,0.0,0.0,0.0
39f7ec81,164,,Atok,6.8,1.0,1.0,0.0
4d98bc98,5,BSU Back,La Trinidad,6.8,0.0,0.0,0.0
730b76a9,7,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
70b6c8d7,36,,Atok,6.4,2.0,2.0,0.0
ab7d4593,2,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
500f3641,61,BSU Back,La Trinidad,,0.0,2.0,0.0
b2c8ad23,80,,Atok,6.8,0.0,2.0,0.0
a50a15fd,41,BSU Back,La Trinidad,,1.0,2.0,0.0
036cbb83,30,,Atok,5.8,1.0,0.0,0.0
38e14fa5,35,BSU Back,La Trinidad,6.4,1.0,0.0,0.0
jan16_0133,25,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
b2d31087,19,,Atok,7.2,2.0,0.0,0.0
f5153a2f,52,,Atok,6.8,2.0,2.0,0.0
698e1d93,1,,Atok,6.4,2.0,0.0,0.0
35c52428,88,,Atok,6.8,0.0,2.0,0.0
23da0fff,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
jan16_0164,29,Strawberry Farm,La Trinidad,6.8,1.0,0.0,1.0
8985d55b,47,BSU Back,La Trinidad,,0.0,2.0,0.0
ec88f187,14,,La Trinidad,5.8,0.0,1.0,0.0
f30c5579,9,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
6a2309a9,16,BSU Back,La Trinidad,6.8,1.0,0.0,0.0
jan16_0100,20,Strawberry Farm,La Trinidad,6.0,0.0,0.0,0.0
95a6baee,1,,Atok,6.4,2.0,0.0,0.0
6978a6ff,55,BSU Back,La Trinidad,6.8,1.0,1.0,0.0
608bbec2,19,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
987aa828,55,,La Trinidad,,,,
jan16_0035,13,Strawberry Farm,La Trinidad,6.4,0.0,0.0,0.0
7c0f618d,27,BSU Back,La Trinidad,6.8,0.0,1.0,0.0
d6e813ab,56,,Atok,7.2,2.0,2.0,0.0
71566258,166,,Atok,6.8,1.0,0.0,0.0
c863b115,44,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
8934e8b8,128,,Atok,5.8,1.0,2.0,0.0
46cc94c5,25,,Atok,7.2,2.0,0.0,1.0
15330670,125,,Atok,7.2,0.0,1.0,0.0
336783b1,23,SF,La Trinidad,7.2,1.0,0.0,0.0
1f64a960,12,BSU Back,La Trinidad,6.8,0.0,0.0,0.0
55315d2c,4,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
135dc81d,55,BSU Back,La Trinidad,6.8,1.0,1.0,0.0
jan16_0202,8,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
574ed42a,70,,Atok,7.2,0.0,0.0,0.0
8b20058c,11,,La Trinidad,5.8,1.0,0.0,0.0
343d669f,16,BSU Back,La Trinidad,6.8,1.0,0.0,0.0
fc67023d,49,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
2fd99972,37,,Atok,6.0,2.0,2.0,0.0
5a39c3f5,60,BSU Back,La Trinidad,,1.0,2.0,0.0
jan16_0056,16,Strawberry Farm,La Trinidad,6.0,0.0,0.0,0.0
cc3e974d,22,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
42bc6f16,8,,Atok,6.8,2.0,0.0,0.0
5327d4ab,129,,Atok,5.8,0.0,2.0,0.0
4900c30e,19,,Atok,7.2,2.0,0.0,0.0
10744bb4,54,,La Trinidad,,,,
jan16_0191,7,Strawberry Farm,La Trinidad,6.4,0.0,0.0,1.0
7d1d9806,29,,Atok,4.8,1.0,2.0,0.0
d670e686,51,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
c84f4fdd,56,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
7f38948d,64,BSU Back,La Trinidad,,0.0,2.0,0.0
fbe801ff,87,,Atok,7.2,0.0,2.0,0.0
bd0c1620,26,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
9f7bba72,104,,Atok,7.2,0.0,0.0,0.0
7abbb413,51,,Atok,6.8,2.0,2.0,0.0
jan16_0203,8,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
f51822ab,41,,Atok,6.4,2.0,2.0,0.0
fd2d0000,50,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
a50e3259,176,,Atok,5.4,1.0,2.0,0.0
799363ed,19,SF,La Trinidad,6.8,0.0,1.0,0.0
b494b096,99,,Atok,6.8,0.0,1.0,0.0
a75dace3,11,,La Trinidad,5.8,1.0,0.0,0.0
13c3aef2,141,,Atok,6.8,1.0,2.0,0.0
465ad46c,62,BSU Back,La Trinidad,,0.0,2.0,0.0
6bc77824,51,,Atok,6.8,2.0,2.0,0.0
655350f9,70,,Atok,7.2,0.0,0.0,0.0
fcf9462c,128,,Atok,5.8,1.0,2.0,0.0
9a63018a,8,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
a49477b8,90,,Atok,7.2,0.0,2.0,0.0
96bf360c,1,BSU Back,La Trinidad,6.4,1.0,0.0,0.0
5bc73340,8,,La Trinidad,6.4,1.0,1.0,0.0
fc894f12,53,,Atok,6.8,2.0,2.0,0.0
0a3ad119,169,,Atok,5.4,1.0,2.0,0.0
cf8ce437,74,,Atok,7.2,2.0,1.0,0.0
3a70696c,33,,Atok,6.4,1.0,0.0,0.0
57b4a771,17,SF,La Trinidad,6.8,1.0,0.0,0.0
73528ca0,92,,Atok,7.2,0.0,1.0,0.0
87b1e9aa,38,,Atok,6.0,2.0,2.0,0.0
jan16_0115,23,Strawberry Farm,La Trinidad,7.2,1.0,0.0,0.0
2244af36,170,,Atok,7.2,,2.0,0.0
f3a634a8,2,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
a3baa6ee,23,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
8fe759bd,18,BSU Back,La Trinidad,5.8,1.0,1.0,1.0
7ba3ea1b,43,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
5fe94882,65,BSU Back,La Trinidad,,0.0,1.0,0.0
jan16_0073,18,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
2af289f7,3,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
7a3ecaed,105,,Atok,7.2,0.0,2.0,0.0
b97ae4c9,149,,Atok,7.2,2.0,1.0,0.0
5d778c89,171,,Atok,7.2,1.0,1.0,0.0
3ad316e7,16,,Atok,7.2,2.0,0.0,1.0
2416b889,179,,Atok,6.8,1.0,2.0,0.0
d61aeed2,12,BSU Back,La Trinidad,6.8,0.0,0.0,0.0
c6b6029a,123,,Atok,6.8,1.0,0.0,0.0
28d7c0e0,155,,Atok,6.8,1.0,0.0,0.0
8089d36b,2,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
b222d1e0,32,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
0df75e31,19,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
77c9bd46,146,,Atok,7.2,1.0,2.0,0.0
bcd05f83,131,,Atok,6.8,1.0,2.0,0.0
30b0f623,129,,Atok,5.8,0.0,2.0,0.0
cd177cfc,49,,Atok,6.8,1.0,1.0,0.0
9fee8afb,17,BSU Back,La Trinidad,5.8,1.0,0.0,0.0
15140475,7,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
5bbc7c15,42,,Atok,6.8,2.0,1.0,0.0
c85082e0,13,,La Trinidad,5.8,0.0,0.0,0.0
9e6ba7a1,21,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
daf85e6e,53,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
d7705bc9,26,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
6bb55ff5,27,BSU Back,La Trinidad,6.8,0.0,1.0,0.0
704ad8fd,7,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
jan16_0049,15,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
f45177aa,61,BSU Back,La Trinidad,,0.0,2.0,0.0
29c36fd5,24,SF,La Trinidad,6.8,0.0,1.0,1.0
d5959e40,50,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
5badcc8a,66,,Atok,7.2,1.0,0.0,
b311722a,14,,La Trinidad,5.8,0.0,1.0,0.0
4e006146,9,,Atok,6.4,2.0,1.0,0.0
8d1ee330,39,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
800fbc4f,36,BSU Back,La Trinidad,7.2,1.0,2.0,0.0
54d514d5,21,SF,La Trinidad,6.4,1.0,0.0,0.0
0e44f2b0,16,,Atok,7.2,2.0,0.0,1.0
26970d07,4,,Atok,6.4,2.0,1.0,1.0
80fb8803,53,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
13fa3435,1,,Atok,6.4,2.0,0.0,0.0
5eae1c56,55,BSU Back,La Trinidad,6.8,1.0,1.0,0.0
jan16_0030,13,Strawberry Farm,La Trinidad,6.4,0.0,0.0,0.0
2495d77e,180,,Atok,7.2,,1.0,0.0
9df84ddc,14,BSU Back,La Trinidad,5.8,0.0,1.0,0.0
1b84e5fb,53,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
cf0dc8e7,46,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
jan16_0109,22,Strawberry Farm,La Trinidad,6.4,0.0,0.0,0.0
0b984dd8,25,BSU Back,La Trinidad,7.2,0.0,2.0,0.0
97bfb924,54,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
84b28024,7,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
jan16_0193,7,Strawberry Farm,La Trinidad,6.4,0.0,0.0,1.0
7cfb041f,1,BSU Back,La Trinidad,6.4,1.0,0.0,0.0
b78157dd,93,,Atok,7.2,0.0,2.0,1.0
jan16_0054,16,Strawberry Farm,La Trinidad,6.0,0.0,0.0,0.0
f01ef4c7,6,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
jan16_0128,24,Strawberry Farm,La Trinidad,6.8,0.0,1.0,1.0
15b08e7e,32,,Atok,6.0,1.0,2.0,0.0
d50692f6,3,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
ceeb846d,31,,Atok,5.8,2.0,1.0,0.0
jan16_0183,4,Strawberry Farm,La Trinidad,6.8,0.0,0.0,0.0
9c7b24cb,5,,Atok,6.4,2.0,0.0,1.0
4c8bf96a,93,,Atok,7.2,0.0,2.0,1.0
2f98ac81,17,BSU Back,La Trinidad,5.8,1.0,0.0,0.0
99f6f364,51,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
jan16_0168,29,Strawberry Farm,La Trinidad,6.8,1.0,0.0,1.0
bd353a0c,153,,Atok,6.4,0.0,2.0,0.0
jan16_0083,19,Strawberry Farm,La Trinidad,6.8,0.0,1.0,0.0
f6c517c6,61,BSU Back,La Trinidad,,0.0,2.0,0.0
b3e6178d,8,,Atok,6.8,2.0,0.0,0.0
d615d4ba,19,SF,La Trinidad,6.8,0.0,1.0,0.0
fe0ca83a,7,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
46317f0a,164,,Atok,6.8,1.0,1.0,0.0
b94f9fbe,56,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
4f036832,18,,La Trinidad,5.8,1.0,1.0,1.0
1a215050,15,BSU Back,La Trinidad,6.8,0.0,0.0,0.0
b53c3457,27,,Atok,6.4,2.0,2.0,0.0
47884f62,18,,Atok,6.0,2.0,0.0,0.0
58255c29,76,,Atok,7.2,1.0,2.0,0.0
9ac9c1b1,1,,Atok,6.4,2.0,0.0,0.0
25677ecd,13,BSU Back,La Trinidad,5.8,0.0,0.0,0.0
06781ba2,137,,Atok,7.2,1.0,2.0,0.0
04719b59,20,SF,La Trinidad,6.0,0.0,0.0,0.0
c765bed2,59,,Atok,7.2,2.0,2.0,0.0
4095148a,20,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
70308b88,179,,Atok,6.8,1.0,2.0,0.0
jan16_0065,17,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
5fa5d7da,42,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
50159dae,9,SF,La Trinidad,7.2,0.0,0.0,0.0
148417d7,73,,Atok,7.2,1.0,1.0,1.0
953df609,19,,Atok,7.2,2.0,0.0,0.0
7249c58c,152,,Atok,7.2,0.0,1.0,0.0
jan16_0026,11,Strawberry Farm,La Trinidad,6.4,0.0,1.0,0.0
0f5fe6d3,156,,Atok,6.4,1.0,0.0,0.0
831b05b7,73,,Atok,7.2,1.0,1.0,1.0
ff1ccd24,120,,Atok,6.0,1.0,1.0,0.0
733400b4,15,BSU Back,La Trinidad,6.8,0.0,0.0,0.0
d864cd9c,10,,La Trinidad,6.4,0.0,0.0,0.0
d0fb74d2,8,BSU Back,La Trinidad,6.4,1.0,1.0,0.0
b092d941,15,BSU Back,La Trinidad,6.8,0.0,0.0,0.0
8c4f74e7,9,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
jan16_0151,27,Strawberry Farm,La Trinidad,6.8,1.0,0.0,0.0
417d8032,143,,Atok,6.8,1.0,2.0,0.0
4bb96ba3,59,BSU Back,La Trinidad,,1.0,2.0,0.0
23b4a903,10,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
b27c4fc1,54,,La Trinidad,,,,
25a7c98e,9,,La Trinidad,6.4,0.0,0.0,0.0
9665d8fe,17,BSU Back,La Trinidad,5.8,1.0,0.0,0.0
50f37ae8,29,SF,La Trinidad,6.8,1.0,0.0,1.0
b98b6be8,42,,Atok,6.8,2.0,1.0,0.0
jan16_0156,28,Strawberry Farm,La Trinidad,6.8,1.0,0.0,1.0
46909eb2,161,,Atok,6.4,1.0,0.0,0.0
233dff40,83,,Atok,6.8,1.0,1.0,0.0
5f528a0b,9,SF,La Trinidad,7.2,0.0,0.0,0.0
jan16_0093,2,Strawberry Farm,La Trinidad,6.4,1.0,0.0,0.0
b508c34c,51,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
36582afc,3,BSU Back,La Trinidad,6.4,0.0,0.0,0.0
e0c2b357,64,BSU Back,La Trinidad,,0.0,2.0,0.0
5bda09b8,11,,Atok,6.8,2.0,0.0,1.0
03640891,42,,Atok,6.8,2.0,1.0,0.0
d498dfc7,60,BSU Back,La Trinidad,,1.0,2.0,0.0
ad5b6bb1,34,BSU Back,La Trinidad,6.8,0.0,0.0,0.0
dedfefa5,44,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
719227c1,39,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
4563b2b8,63,BSU Back,La Trinidad,,0.0,2.0,0.0
79962287,32,BSU Back,La Trinidad,6.8,0.0,2.0,0.0
8cff4ad9,145,,Atok,6.8,0.0,1.0,0.0
af0e8e74,150,,Atok,6.4,1.0,2.0,0.0
jan16_0104,20,Strawberry Farm,La Trinidad,6.0,0.0,0.0,0.0
a188398a,41,BSU Back,La Trinidad,,1.0,2.0,0.0
909b32eb,40,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
a9fa4ea1,18,BSU Back,La Trinidad,5.8,1.0,1.0,1.0
f0461b72,14,,Atok,6.4,2.0,0.0,1.0
2f426f70,82,,Atok,6.8,1.0,1.0,0.0
jan16_0059,16,Strawberry Farm,La Trinidad,6.0,0.0,0.0,0.0
439650d1,49,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
5a238577,93,,Atok,7.2,0.0,2.0,1.0
aea410fb,64,BSU Back,La Trinidad,,0.0,2.0,0.0
57105dcf,39,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
0a56ee5c,27,BSU Back,La Trinidad,6.8,0.0,1.0,0.0
14ff6710,60,BSU Back,La Trinidad,,1.0,2.0,0.0
46e9c8eb,36,BSU Back,La Trinidad,7.2,1.0,2.0,0.0
d9cdf795,175,,Atok,6.4,1.0,2.0,0.0
a5faa458,34,,Atok,6.4,1.0,2.0,0.0
c969be88,91,,Atok,7.2,0.0,0.0,0.0
a7079b63,55,,La Trinidad,,,,
jan16_0087,2,Strawberry Farm,La Trinidad,6.4,1.0,0.0,0.0
0235e64e,6,,Atok,6.4,2.0,0.0,0.0
61fbea3b,60,BSU Back,La Trinidad,,1.0,2.0,0.0
jan16_0105,21,Strawberry Farm,La Trinidad,6.4,1.0,0.0,0.0
afc08a30,80,,Atok,6.8,0.0,2.0,0.0
704fd882,79,,Atok,7.2,1.0,2.0,1.0
58e6e7fb,36,BSU Back,La Trinidad,7.2,1.0,2.0,0.0
f9d6243a,57,BSU Back,La Trinidad,6.4,1.0,2.0,0.0
1fe2e18c,23,BSU Back,La Trinidad,6.4,0.0,2.0,0.0
